BONUS_MUSICS = 0x000733fc; // size:24
MENU_CURSOR_START_Y_MAIN_MENU = 0x000a2b18; // size:40
MENU_CURSOR_START_Y_PAUSE_MENU = 0x000a2af0; // size:40
MENU_CURSOR_X_POS = 0x00072ba4; // size:180
MENU_DEFLATED_SPRITES_PTR1 = 0x00074c48; // size:4
MENU_DEFLATED_SPRITES_PTR2 = 0x00074c4c; // size:4
MUSICS = 0x00073414; // size:88
PARTICLE_COLOR_DATA = 0x000a3db8; // size:21
PARTICLE_TYPE_0 = 0x00098954; // size:900
PARTICLE_TYPE_1 = 0x00098cd8; // size:516
PARTICLE_TYPE_2_6_7 = 0x00099758; // size:676
PARTICLE_TYPE_3 = 0x000991b0; // size:788
PARTICLE_TYPE_4_5_10 = 0x00098edc; // size:724
PARTICLE_TYPE_8 = 0x000999fc; // size:708
PARTICLE_TYPE_9 = 0x000994c4; // size:660
PARTICLE_TYPE_PTRS = 0x000a3d80; // size:48
PTR_DAT_000a2cb0 = 0x000a2cb0; // size:4
QUAD_FUNC_PTRS = 0x000a2cc0; // size:24
REPLAY_INPUT_PTRS = 0x00074988; // size:4
SAVE_ICON_TIM = 0x00098890; // size:196
SAVE_ICON_TIM_PTR = 0x00074c50; // size:4
SFX_REMAP_TABLE = 0x0007346c; // size:240
SHADOW_VERTEX1 = 0x000a2d58; // size:8
SHADOW_VERTEX2 = 0x000a2d60; // size:8
SHADOW_VERTEX3 = 0x000a2d68; // size:8
SHADOW_VERTEX4 = 0x000a2d70; // size:8
SHORT_ARRAY_ARRAY_ARRAY_000d4678 = 0x000d4678; // size:1024
SIZE_OF_UNK_ENTRY = 0x00073d84; // type:u32
SJIS_RANGES = 0x000a31fc; // size:12
SJIS_SPECIAL_CHARS = 0x00073234; // size:68
SUN_POS_IN_SPECIAL_LEVEL = 0x000a2a3c; // size:16
SUN_POS_IN_WORLD = 0x000a2a4c; // size:104
SVECTOR_000a2ab4 = 0x000a2ab4; // size:8
SVECTOR_000a2b90 = 0x000a2b90; // size:8
SVECTOR_000a2b98 = 0x000a2b98; // size:8
SVECTOR_000a2ba0 = 0x000a2ba0; // size:8
SVECTOR_000a2ba8 = 0x000a2ba8; // size:8
SVECTOR_000a2bb0 = 0x000a2bb0; // size:8
SVECTOR_000a2bb8 = 0x000a2bb8; // size:8
SVECTOR_000a2bc0 = 0x000a2bc0; // size:8
SVECTOR_000a2bc8 = 0x000a2bc8; // size:8
SVECTOR_000a2dd0 = 0x000a2dd0; // size:8
SVECTOR_000a2dd8 = 0x000a2dd8; // size:8
SVECTOR_000a2de4 = 0x000a2de4; // size:8
SVECTOR_000a2df4 = 0x000a2df4; // size:8
SVECTOR_000a2dfc = 0x000a2dfc; // size:8
SVECTOR_000a2fac = 0x000a2fac; // size:8
SVECTOR_000a3334 = 0x000a3334; // size:8
SVECTOR_000a41bc = 0x000a41bc; // size:8
SVECTOR_000a4218 = 0x000a4218; // size:8
SVECTOR_000a4220 = 0x000a4220; // size:8
SVECTOR_000a4228 = 0x000a4228; // size:8
SVECTOR_000a4240 = 0x000a4240; // size:8
SVECTOR_000a4248 = 0x000a4248; // size:8
SVECTOR_000a4358 = 0x000a4358; // size:8
SVECTOR_000a4360 = 0x000a4360; // size:8
SVECTOR_000a4368 = 0x000a4368; // size:8
SVECTOR_000a43a0 = 0x000a43a0; // size:8
SVECTOR_000a43e0 = 0x000a43e0; // size:8
SVECTOR_000a43ec = 0x000a43ec; // size:8
SVECTOR_000a4428 = 0x000a4428; // size:8
SVECTOR_000a449c = 0x000a449c; // size:8
SVECTOR_000a44b8 = 0x000a44b8; // size:8
SVECTOR_000a44c0 = 0x000a44c0; // size:8
SVECTOR_000a4514 = 0x000a4514; // size:8
SVECTOR_000a45d8 = 0x000a45d8; // size:8
SVECTOR_000a4618 = 0x000a4618; // size:8
SVECTOR_000a4638 = 0x000a4638; // size:8
SVECTOR_000a4640 = 0x000a4640; // size:8
SVECTOR_000a46ac = 0x000a46ac; // size:8
SVECTOR_000a46b4 = 0x000a46b4; // size:8
SVECTOR_000a46bc = 0x000a46bc; // size:8
SVECTOR_000a4738 = 0x000a4738; // size:8
SVECTOR_000a4740 = 0x000a4740; // size:8
SVECTOR_000a4778 = 0x000a4778; // size:8
SVECTOR_000a47e8 = 0x000a47e8; // size:8
SVECTOR_000a4810 = 0x000a4810; // size:8
SVECTOR_000a4818 = 0x000a4818; // size:8
SVECTOR_000a4820 = 0x000a4820; // size:8
SVECTOR_000a4828 = 0x000a4828; // size:8
SVECTOR_000a4830 = 0x000a4830; // size:8
SVECTOR_000a4838 = 0x000a4838; // size:8
SVECTOR_000a4874 = 0x000a4874; // size:8
SVECTOR_000a48e4 = 0x000a48e4; // size:8
SVECTOR_000a48ec = 0x000a48ec; // size:8
SVECTOR_000a48f4 = 0x000a48f4; // size:8
SVECTOR_000a48fc = 0x000a48fc; // size:8
SVECTOR_allMinus1 = 0x000a2dec; // size:8
TIME_STR_DIGIT_DIVISORS = 0x000a2c5c; // size:36
TIME_TRIAL_PAR_TIMES = 0x00072fdc; // size:600
TRANSPORTER_COLORS = 0x000a2da0; // size:48
UINT_ARRAY_00073638 = 0x00073638; // size:352
UINT_ARRAY_000737d8 = 0x000737d8; // size:64
UNK_ENT5_STUFF = 0x00072e10; // size:288
UNK_ENTRIES = 0x00073d88; // size:3072
VECTOR_000a4434 = 0x000a4434; // size:16
VECTOR_000a448c = 0x000a448c; // size:16
VECTOR_000a44a8 = 0x000a44a8; // size:16
VECTOR_000a44e8 = 0x000a44e8; // size:16
VECTOR_000a44f8 = 0x000a44f8; // size:16
VECTOR_000a451c = 0x000a451c; // size:16
VECTOR_000a452c = 0x000a452c; // size:16
VECTOR_000a453c = 0x000a453c; // size:16
VECTOR_000a454c = 0x000a454c; // size:16
VIBRATION_ACT_ALIGN = 0x000a3704; // size:6
VIBRATION_SEQS = 0x00073b48; // size:8
VIBRATION_SEQ_DATA = 0x00073b50; // size:176
WARNING_TIM_LOAD_RECT = 0x000a361c; // size:8
ZERO_SVECTOR_a2b88 = 0x000a2b88; // size:8
ZERO_SVECTOR_a2f04 = 0x000a2f04; // size:8
ZERO_SVECTOR_a3340 = 0x000a3340; // size:8
_ctype_ = 0x000a2874; // size:129
ballColorB = 0x000a41f0; // type:s32
ballColorG = 0x000a41ec; // type:s32
ballColorR = 0x000a41e8; // type:s32
ballTextureIndex = 0x000a50c8; // type:s32
bigGuiSprite1 = 0x000a4fe0; // size:56
bigGuiSprite2 = 0x000a4fa4; // size:56
bigGuiSpriteFade = 0x000a55e4; // type:s32
biosStrLen = 0x000a4100; // type:s32
biosStrSprites = 0x000af23c; // size:1792
blockTypePlayerStandingOn = 0x000a4510; // type:s32
bonusBlockTextureChain = 0x000d5ca8; // size:40
bonusMusicIndex = 0x000a363a; // type:s16
bonusMusicSearchAttempt = 0x000a4b4c; // type:s32
bonusWidgetDataEnd = 0x000a4058; // size:4
bonusWidgetDataPtr = 0x000a404c; // size:4
bonusWidgetDataPtr2 = 0x000a4050; // size:4
bonusWidgetDataPtr3 = 0x000a4054; // size:4
bonusWidgetSpritesMsbBackground = 0x000aeacc; // size:1904
bonusWidgetSpritesMsbForeground = 0x000ae3cc; // size:1792
bonusWidgetSpritesPiechart = 0x000ae1d4; // size:504
border = 0x00099f9c; // size:76
buttonBuf = 0x000a4a20; // size:32
buttonHelpSprite1 = 0x000a511c; // size:56
buttonHelpSprite2 = 0x000a50d8; // size:56
buttonSaveReplayMode = 0x000a5544; // type:s32
buttonsPtr = 0x000a4a40; // size:4
byteCountToReceiveFromSio = 0x000a542c; // type:s32
calcBlockType = 0x000a4614; // type:s16
calcEntityPositionsDistSq = 0x000a46cc; // type:s32
calcEntityPositionsVec = 0x000a46c4; // size:8
calcI = 0x000a4604; // type:s16
calcJ = 0x000a4608; // type:s16
calcK = 0x000a460c; // type:s16
calcX2 = 0x000a45ec; // type:s16
calcY2 = 0x000a45f0; // type:s16
calcZ2 = 0x000a45f4; // type:s16
cameraIndex = 0x000a2e68; // type:s32
cheatState = 0x000cb590; // size:144
cheated = 0x000a4e0c; // type:s32
collI = 0x000a4840; // type:s32
controllerButtons = 0x000a5530; // type:u32
copycatIdleTimer = 0x000a4798; // type:s16
copycatModeStartingPlayer = 0x000a3348; // type:s32
copycatMoves = 0x000d74d0; // size:2048
copycatNewOrCopyMoves = 0x000a2efc; // type:s16
copycatPlayer1ScoreDigitSprites = 0x000ace94; // size:560
copycatPlayer2ScoreDigitSprites = 0x000ad0c4; // size:560
copycatPlayerScores = 0x000a5274; // size:8
copycatStateVar = 0x000a47c0; // type:s16
copycatUiSprites = 0x000de7d4; // size:224
copyrightSprite = 0x000a3fd8; // size:56
countOfSomethingI = 0x000a4140; // type:s32
countOfSomethingJ = 0x000a413c; // type:s32
cpdext = 0x000a3a08; // size:120
cpdist = 0x000a3990; // size:120
cplens = 0x000a3898; // size:124
cplext = 0x000a3914; // size:124
crumblingBlockEntityIndexes = 0x000a51f4; // size:128
crumblingSpecialBlockTextureChain = 0x000d0944; // size:40
cubeBelowPlayerPos = 0x000a4770; // size:8
cubeCounter = 0x000a4104; // type:s32
cubePlayerIsOn = 0x000a41a8; // size:8
cubeStates = 0x000e4d04; // size:16384
cubeTextureMetadata = 0x000af93c; // size:41600
curController = 0x000a2e44; // type:s32
curCopycatMove = 0x000a45e0; // type:s16
curFileLength = 0x000a558c; // type:s32
curLevel = 0x000a2ea0; // type:s32
curLightEffectDataPtr = 0x000a41a4; // size:4
curMenu = 0x000a3354; // type:s32
curPlayingSfx = 0x000a4b5c; // type:s32
curWorld = 0x000a2ea4; // type:s32
curWorld2 = 0x000a2ea8; // type:s32
cursorPosInMenu = 0x000a4f20; // size:32
debugBonusLevels = 0x000a2ed0; // type:s32
debugCamX = 0x000a4486; // type:s16
debugCamY = 0x000a4484; // type:s16
debugDisableTimer = 0x000a2ed4; // type:s32
debugFilenameBuf = 0x000bb510; // size:16
dec = 0x000a4c90; // size:60
demoIndex = 0x000a2ec8; // type:s32
demoTimer = 0x000a2ec4; // type:s32
devkitAltBoot = 0x000a2e88; // type:s32
devkitFileNumber = 0x00131000; // type:s32
direntry = 0x000a5548; // size:40
dispModeChangeNewWidth = 0x000a4954; // type:s32
dispModeChangeState = 0x000a4950; // type:s32
dispenvScreenX = 0x000a5a00; // type:s32
dispenvScreenY = 0x000a5a04; // type:s32
displayHeight = 0x000a2e74; // type:s32
displayModeHasBeenSet = 0x000a2eb8; // type:s32
displayWidth = 0x000a2e6c; // type:s32
distSquared = 0x000a45c8; // type:s32
distSquared2 = 0x000a4674; // type:s32
dontDisableItemShadow = 0x000a4680; // type:s32
drTpages1 = 0x000a4f40; // size:16
drTpages2 = 0x000a4f64; // size:16
drawAreas = 0x000a5594; // size:24
drawBonusWidget = 0x000a595c; // type:s32
drawCopycatWidgets = 0x000a5478; // type:s32
drawCopyright = 0x000a2ca8; // type:s32
drawFruitWidgets = 0x000a543c; // type:s32
drawGeometryAndObjects = 0x000a5994; // type:s32
drawHourglassWidget = 0x000a553c; // type:s32
drawKeyWidget = 0x000a4eb0; // type:s32
drawOffsets = 0x000a55cc; // size:24
drawScoreWidget = 0x000a5178; // type:s32
drawTimeAttackWidgets = 0x000a5964; // type:s32
drawTimerPausedWidget = 0x000a4f50; // type:s32
drawdisp = 0x000d2280; // size:224
enableGuiBackgroundScroll = 0x000a3de0; // type:s32
enemies = 0x000b9e84; // size:5760
enemiesProcessedOnce = 0x000a4910; // type:s32
enemyI = 0x000a4848; // type:s32
enemyPlayerDistSq = 0x000a4844; // type:s32
entityBlockOffset = 0x000a4670; // type:s32
entityData = 0x000a56b4; // size:4
faceDataPtr = 0x000a2cb4; // size:4
facingGravityProd = 0x000a4444; // size:16
fancyTextColorB = 0x000a3ddc; // type:s32
fancyTextColorG = 0x000a3dd8; // type:s32
fancyTextColorR = 0x000a3dd4; // type:s32
farColor = 0x000a5378; // size:12
farColor2 = 0x000a52dc; // size:12
fileBuf = 0x000fd000;
filenameBuf = 0x000a4b30; // size:24
finalUnlocked = 0x000a2ed8; // type:s32
fireBlockTextureChain = 0x000de39c; // size:40
fireSoundTimer = 0x000a47b4; // type:s16
firstBonusWidgetTexture = 0x000a50c0; // type:s32
firstFruitTexture = 0x000a5a10; // type:s32
firstGuiTextTexture = 0x000a59f4; // type:u32
firstGuiTexture = 0x000a52c4; // type:u32
firstLensFlareOrPsxButtonTexture = 0x000a4d50; // type:s32
firstParticleTexture = 0x000a55c4; // type:s32
firstUnk2Texture = 0x000a568c; // type:s32
fixed_bd = 0x000a4cd8; // type:u32
fixed_bl = 0x000a4cd4; // type:u32
fixed_built = 0x000a3b10; // type:u32
fixed_mem = 0x000bc598; // size:4240
fixed_td = 0x000a4ce0; // type:u32
fixed_tl = 0x000a4cdc; // type:u32
flashingBlockEntityIndexes = 0x000a52f8; // size:128
fmvEnded = 0x000a4cd0; // type:s32
fmvRing = 0x000a3720; // size:4
fontSprites = 0x000aa47c; // size:2688
framebufferFetches = 0x000a4ebc; // size:96
fruit1ScreenSpaceParticlesPos = 0x000a2e04; // size:8
fruit2ScreenSpaceParticlesPos = 0x000a2e0c; // size:8
fruit3ScreenSpaceParticlesPos = 0x000a2e14; // size:8
fruit4ScreenSpaceParticlesPos = 0x000a2e1c; // size:8
fruit5ScreenSpaceParticlesPos = 0x000a2e24; // size:8
fruitBonusTextIndex = 0x000a3e8c; // type:s32
fruitBonusTextSprites = 0x000adfa4; // size:560
fruitBonusTextTimer = 0x000a3e90; // type:s32
fruitSprites = 0x000add74; // size:560
fruitWidgetDisplayMode = 0x000a3e88; // type:s32
fruitsCollectedBitmask = 0x000a51f0; // type:s32
gameMode = 0x000a2e48; // type:s32
gameOverScreenFade = 0x000a2ae4; // type:s32
gameOverScreenState = 0x000a2ae0; // type:s32
gameState = 0x000a2ec0; // type:s32
getBlockResult = 0x000a462c; // type:s32
getBlockX = 0x000a4620; // type:s32
getBlockY = 0x000a4624; // type:s32
getBlockZ = 0x000a4628; // type:s32
ggi = 0x000a3df0; // size:4
ggiPart0A = 0x000a51ec; // size:4
ggiPart0B = 0x000a5448; // size:4
ggiPart1HourglassAnim = 0x000a3df4; // size:4
ggiPart2DepthCueingLookup = 0x000a55ac; // size:4
ggiPart3 = 0x000a3df8; // size:4
ggiPart4Dummy = 0x000a3dfc; // size:4
ggiPart5JumpAnimData = 0x000a5674; // size:4
ggiPart6Textures = 0x000a3e00; // size:4
ggiPart7Unused = 0x000a3e04; // size:4
gotSioData = 0x000a2e8c; // type:s32
gotVsync = 0x000cb460; // type:s32
gteXScale = 0x000a2e70; // type:s32
gteYScale = 0x000a2e78; // type:s32
guiBackgroundAnimCounter = 0x000a2bd4; // type:s32
guiBackgroundFadeIn = 0x000a2bd0; // type:s32
halfFps = 0x000a5444; // type:s32
handleItemTouchI = 0x000a4664; // type:s32
handleItemTouchIter = 0x000a4660; // type:s32
handleItemTouchJ = 0x000a4668; // type:s32
highScoreCubesMatrix = 0x000a4e90; // size:32
highestLevelReached = 0x000a2e9c; // type:s32
highscoreEntryCursorX = 0x000a5424; // type:s16
highscoreEntryCursorY = 0x000a5428; // type:s16
highscoreLevelScores = 0x000cf620; // size:3600
highscores = 0x000a5388; // size:120
hourglassClut = 0x000a3e08; // size:120
hourglassClutRect = 0x000a2bdc; // size:8
hourglassIsRotating = 0x000a5154; // type:s32
hourglassRotationTimer = 0x000a3e80; // type:s32
hourglassSprites = 0x000ac714; // size:240
hpbPrevControllerButtons = 0x000a4794; // type:s32
hsCube1stSinPhaseIncrementX = 0x000a52a8; // type:s32
hsCube1stSinPhaseIncrementY = 0x000a52b0; // type:s32
hsCube1stSinPhaseIncrementZ = 0x000a52b4; // type:s32
hsCube1stSinPhaseX = 0x000a505c; // type:s32
hsCube1stSinPhaseY = 0x000a5064; // type:s32
hsCube1stSinPhaseZ = 0x000a5068; // type:s32
hsCube2ndIndexMulX = 0x000a4f98; // type:s32
hsCube2ndIndexMulY = 0x000a4fa0; // type:s32
hsCube2ndIndexMulZ = 0x000a4fdc; // type:s32
hsCube2ndSinOffsetX = 0x000a5458; // type:s32
hsCube2ndSinOffsetY = 0x000a5460; // type:s32
hsCube2ndSinOffsetZ = 0x000a5468; // type:s32
hsCube2ndSinPhaseIncrementX = 0x000a5294; // type:s32
hsCube2ndSinPhaseIncrementY = 0x000a5298; // type:s32
hsCube2ndSinPhaseIncrementZ = 0x000a52a0; // type:s32
hsCube2ndSinPhaseX = 0x000a502c; // type:s32
hsCube2ndSinPhaseY = 0x000a5048; // type:s32
hsCube2ndSinPhaseZ = 0x000a5054; // type:s32
hsCube2ndSinValMulX = 0x000a4f7c; // type:s32
hsCube2ndSinValMulY = 0x000a4f84; // type:s32
hsCube2ndSinValMulZ = 0x000a4f90; // type:s32
hsCube3rdIndexMulX = 0x000a5464; // type:s32
hsCube3rdIndexMulY = 0x000a546c; // type:s32
hsCube3rdIndexMulZ = 0x000a5470; // type:s32
hsCube3rdSinPhaseIncrementX = 0x000a529c; // type:s32
hsCube3rdSinPhaseIncrementY = 0x000a52a4; // type:s32
hsCube3rdSinPhaseIncrementZ = 0x000a52ac; // type:s32
hsCube3rdSinPhaseX = 0x000a504c; // type:s32
hsCube3rdSinPhaseY = 0x000a5058; // type:s32
hsCube3rdSinPhaseZ = 0x000a5060; // type:s32
hsCube3rdSinValMulX = 0x000a4f88; // type:s32
hsCube3rdSinValMulY = 0x000a4f94; // type:s32
hsCube3rdSinValMulZ = 0x000a4f9c; // type:s32
hsCubeRotationVec = 0x000a55b4; // size:8
hsCubeUnusedVec = 0x000a51a4; // size:8
hudDrTpages = 0x000a5038; // size:16
hudDrawAreas = 0x000a569c; // size:24
hudDrawOffsets = 0x000a56fc; // size:24
idleSquishMagnitude = 0x000a4354; // type:s16
idleSquishSinPhase = 0x000a4350; // type:s16
idleTimer = 0x000a333c; // type:s32
inGetReadyScreen = 0x000a5384; // type:s32
inflateRetCode = 0x000a5420; // type:s32
inflateRetCode1 = 0x000a4994; // type:s32
inflateRetCode2 = 0x000a4998; // type:s32
inflateRetCode3 = 0x000a499c; // type:s32
inflate_mask = 0x000a3b48; // size:68
initJumpTimerPtr = 0x000a4370; // size:4
initPlayerFacingDir = 0x000a456c; // size:16
initPlayerFacingDirCoarse = 0x000a4464; // size:16
initPlayerFacingVec = 0x000a4650; // size:8
initPlayerGravityDir = 0x000a455c; // size:16
initPlayerGravityVec = 0x000a4658; // size:8
initPlayerRightDir = 0x000a457c; // size:16
initPlayerRightVec = 0x000a4648; // size:8
invisBlockVisibility = 0x000a5570; // size:24
invisibleBlockTextureChain = 0x000d4a78; // size:40
isDemoMode = 0x000a566c; // type:s32
isFinal = 0x000a2edc; // type:s32
isFirstSlice = 0x000a4ccc; // type:s32
isFirstTimeDecEnvInit = 0x000a3760; // type:s32
isPaused = 0x000a334c; // type:s32
isPausedOrWaitingForRestart = 0x000a59f0; // type:s16
itemOffset = 0x000a466c; // type:s32
itemState = 0x000c8460; // size:12288
itemsDispList = 0x000d7cd0; // size:40
itemsDispListIdx = 0x000a5534; // type:s32
keyScreenSpaceParticlesPos = 0x000a478c; // size:8
keySprites = 0x000adbb4; // size:448
keyStatus = 0x000a4b80; // size:24
kulaZAllocatorHeapUsage = 0x000a3c84; // type:s32
kulaZAllocatorPointer = 0x000a4ce4; // size:4
landingSquishDamping = 0x000a4384; // type:s16
landingSquishFrameCounter = 0x000a4380; // type:s16
landingSquishMagnitude = 0x000a437c; // type:s16
landingSquishMagnitudeIncrement = 0x000a4378; // type:s16
lastFrameIdWhenTextWasDrawn = 0x000a3cd0; // type:s32
latestControllerSlotPolled = 0x000a4c20; // type:s32
latestPlayerToFinish = 0x000a5280; // type:s32
lensFlarePositionMultipliers = 0x000a5158; // size:32
lensFlareScreenX = 0x000a52e8; // type:s32
lensFlareScreenY = 0x000a52f4; // type:s32
lensFlareSpriteMidpoints = 0x000a5074; // size:64
lensFlareSprites = 0x000da4dc; // size:896
lethargyAngleCounter = 0x000a3de8; // type:s32
lethargyColorCounter = 0x000a3f54; // type:s32
lethargyEffectPoly = 0x000a3e94; // size:80
lethargyEffectSprite = 0x000a3ee4; // size:112
lethargyMode = 0x000a52b8; // type:s32
lethargySinMagnitude = 0x000a3dec; // type:s32
lethargyUnusedCounter = 0x000a3de4; // type:s32
levelAfterBonusLevel = 0x000a5430; // type:s32
levelData = 0x000a5588; // size:4
levelEndReason = 0x000a591c; // type:s32
levelEntryAnimTimer = 0x000a458c; // type:s32
levelEntryAnimTimerIncrement = 0x000a4590; // type:s32
levelExitEntityOffset = 0x000a47a0; // type:s32
levelExitQuadPPtr = 0x000a517c; // size:4
levelGeometryRenderingMatrix = 0x000a51cc; // size:32
levelHasBeenCompletedByPlayer = 0x000a59a8; // size:8
levelHiddenExitEntityOffset = 0x000a47a4; // type:s32
levelLoadZlibStream = 0x000a4914; // size:56
levelPlayTime = 0x000a5110; // size:8
levelPlaytimesInThisWorld = 0x000a59b4; // size:60
levelScore = 0x000a4f54; // type:s32
levelScoreSprite = 0x000acc64; // size:560
levelScoreSummaryConfirmed = 0x000a55bc; // type:s32
levelScoreSummaryScoreTicker = 0x000a545c; // type:s32
levelScores = 0x000fa420; // size:600
levelTimeLeft = 0x000a52c8; // type:s32
levelTimeLeftDigitSprites = 0x000ac804; // size:560
levelWon = 0x000a47a8; // size:8
levelXMax = 0x000a45a4; // type:s32
levelXMin = 0x000a45a0; // type:s32
levelYMax = 0x000a45b0; // type:s32
levelYMin = 0x000a45ac; // type:s32
levelZMax = 0x000a45bc; // type:s32
levelZMin = 0x000a45b8; // type:s32
lightEffects = 0x000de8b4; // size:1024
loadGameSprite1 = 0x000a4d54; // size:56
loadGameSprite2 = 0x000a4d18; // size:56
loadNewWorld = 0x000a2eac; // type:s32
loadedInitialSave = 0x000a2eb4; // type:s32
loadingIsComplete = 0x000a5750; // type:s32
loopI = 0x000000a47c4; // type:s32
mI = 0x000a43f4; // type:s32
mainGameLoopRetVal = 0x000a5290; // type:s32
maxDistSquared = 0x000a45c4; // type:s32
maxPrimBufUsage = 0x000a2cbc; // type:s32
mcCmd = 0x000a506c; // type:s32
mcResult = 0x000a5668; // type:s32
memCardData = 0x000db25c; // size:8196
